"x","y","clst"
817,2378,2
817,2377,2
816,2377,2
816,2376,2
815,2376,2
815,2375,2
814,2375,2
814,2374,2
813,2374,2
813,2373,2
812,2373,2
812,2372,2
811,2372,2
810,2371,2
809,2371,2
809,2370,2
808,2370,2
808,2369,2
807,2369,2
807,2368,2
806,2368,2
806,2367,2
805,2367,2
805,2366,2
804,2366,2
804,2365,2
803,2365,2
803,2364,2
802,2364,2
802,2363,2
801,2363,2
801,2362,2
800,2362,2
800,2361,2
799,2361,2
799,2360,2
798,2360,2
798,2359,2
797,2359,2
796,2358,2
795,2357,2
794,2356,2
793,2355,2
792,2354,2
791,2354,2
791,2353,2
790,2353,2
790,2352,2
789,2352,2
789,2351,2
788,2351,2
788,2350,2
787,2350,2
787,2349,2
786,2349,2
786,2348,2
785,2348,2
785,2347,2
784,2347,2
784,2346,2
783,2346,2
783,2345,2
782,2345,2
782,2344,2
781,2344,2
781,2343,2
780,2343,2
780,2342,2
779,2341,2
778,2341,2
778,2340,2
777,2340,2
777,2339,2
776,2338,2
775,2337,2
775,2336,2
774,2336,2
774,2335,2
773,2335,2
773,2334,2
772,2334,2
772,2333,2
771,2333,2
771,2332,2
770,2332,2
770,2331,2
769,2331,2
769,2330,2
768,2330,2
768,2329,2
767,2329,2
767,2328,2
766,2328,2
766,2327,2
765,2327,2
765,2326,2
764,2326,2
764,2325,2
763,2325,2
763,2324,2
762,2324,2
762,2323,2
761,2323,2
761,2322,2
760,2322,2
760,2321,2
759,2321,2
759,2320,2
758,2320,2
758,2319,2
757,2319,2
757,2318,2
756,2317,2
755,2316,2
755,2315,2
754,2315,2
754,2314,2
753,2314,2
753,2313,2
752,2313,2
752,2312,2
751,2312,2
751,2311,2
750,2311,2
750,2310,2
749,2310,2
749,2309,2
748,2309,2
748,2308,2
747,2308,2
747,2307,2
746,2307,2
746,2306,2
745,2306,2
745,2305,2
744,2305,2
744,2304,2
743,2303,2
743,2302,2
742,2302,2
742,2301,2
741,2301,2
741,2300,2
740,2300,2
740,2299,2
739,2299,2
739,2298,2
738,2298,2
738,2297,2
737,2297,2
737,2296,2
736,2296,2
736,2295,2
735,2295,2
735,2294,2
734,2293,2
733,2292,2
733,2291,2
732,2291,2
732,2290,2
731,2290,2
731,2289,2
730,2289,2
730,2288,2
729,2288,2
729,2287,2
728,2287,2
728,2286,2
727,2286,2
727,2285,2
726,2285,2
726,2284,2
725,2283,2
725,2282,2
724,2282,2
724,2281,2
723,2281,2
723,2280,2
722,2280,2
722,2279,2
721,2279,2
721,2278,2
720,2278,2
720,2277,2
719,2277,2
719,2276,2
718,2275,2
718,2274,2
717,2274,2
717,2273,2
716,2273,2
716,2272,2
715,2272,2
715,2271,2
714,2271,2
714,2270,2
713,2270,2
713,2269,2
712,2268,2
712,2267,2
711,2267,2
711,2266,2
710,2266,2
710,2265,2
709,2265,2
709,2264,2
708,2264,2
708,2263,2
707,2263,2
707,2262,2
707,2261,2
706,2261,2
706,2260,2
705,2260,2
705,2259,2
704,2259,2
704,2258,2
703,2258,2
703,2257,2
702,2256,2
702,2255,2
701,2255,2
701,2254,2
700,2254,2
700,2253,2
699,2253,2
699,2252,2
698,2252,2
698,2251,2
698,2250,2
697,2250,2
697,2249,2
696,2249,2
696,2248,2
695,2248,2
695,2247,2
694,2247,2
694,2246,2
693,2245,2
693,2244,2
692,2244,2
692,2243,2
691,2243,2
691,2242,2
690,2242,2
690,2241,2
690,2240,2
689,2240,2
689,2239,2
688,2239,2
688,2238,2
687,2238,2
687,2237,2
686,2237,2
686,2236,2
686,2235,2
685,2235,2
685,2234,2
684,2234,2
684,2233,2
683,2233,2
683,2232,2
682,2231,2
682,2230,2
681,2230,2
681,2229,2
680,2229,2
680,2228,2
679,2227,2
679,2226,2
678,2226,2
678,2225,2
677,2225,2
677,2224,2
676,2223,2
676,2222,2
675,2222,2
675,2221,2
674,2221,2
674,2220,2
673,2220,2
673,2219,2
673,2218,2
672,2218,2
672,2217,2
671,2217,2
671,2216,2
670,2216,2
670,2215,2
670,2214,2
669,2214,2
669,2213,2
668,2213,2
668,2212,2
667,2212,2
667,2211,2
667,2210,2
666,2210,2
666,2209,2
665,2209,2
665,2208,2
664,2208,2
664,2207,2
664,2206,2
663,2206,2
663,2205,2
662,2205,2
662,2204,2
661,2203,2
661,2202,2
660,2202,2
660,2201,2
659,2201,2
659,2200,2
659,2199,2
658,2199,2
658,2198,2
657,2198,2
657,2197,2
656,2197,2
656,2196,2
656,2195,2
655,2195,2
655,2194,2
654,2194,2
654,2193,2
653,2192,2
653,2191,2
652,2191,2
652,2190,2
651,2190,2
651,2189,2
651,2188,2
650,2188,2
650,2187,2
649,2187,2
649,2186,2
649,2185,2
648,2185,2
648,2184,2
647,2184,2
647,2183,2
646,2182,2
646,2181,2
645,2181,2
645,2180,2
644,2180,2
644,2179,2
644,2178,2
643,2178,2
643,2177,2
642,2177,2
642,2176,2
642,2175,2
641,2175,2
641,2174,2
640,2174,2
640,2173,2
640,2172,2
639,2172,2
639,2171,2
638,2171,2
638,2170,2
637,2169,2
637,2168,2
636,2168,2
636,2167,2
635,2166,2
635,2165,2
634,2165,2
634,2164,2
633,2163,2
633,2162,2
632,2162,2
632,2161,2
631,2160,2
631,2159,2
630,2159,2
630,2158,2
629,2158,2
629,2157,2
629,2156,2
628,2156,2
628,2155,2
627,2154,2
627,2153,2
626,2153,2
626,2152,2
625,2151,2
625,2150,2
624,2150,2
624,2149,2
624,2148,2
623,2148,2
623,2147,2
622,2147,2
622,2146,2
622,2145,2
621,2145,2
621,2144,2
620,2144,2
620,2143,2
620,2142,2
619,2142,2
619,2141,2
618,2141,2
618,2140,2
618,2139,2
617,2139,2
617,2138,2
616,2138,2
616,2137,2
616,2136,2
615,2136,2
615,2135,2
614,2135,2
614,2134,2
614,2133,2
613,2133,2
613,2132,2
612,2132,2
612,2131,2
612,2130,2
611,2130,2
611,2129,2
610,2128,2
610,2127,2
609,2127,2
609,2126,2
608,2125,2
608,2124,2
607,2124,2
607,2123,2
606,2122,2
606,2121,2
605,2121,2
605,2120,2
604,2119,2
604,2118,2
603,2118,2
603,2117,2
603,2116,2
602,2116,2
602,2115,2
601,2115,2
601,2114,2
601,2113,2
600,2113,2
600,2112,2
599,2112,2
599,2111,2
599,2110,2
598,2110,2
598,2109,2
597,2109,2
597,2108,2
597,2107,2
596,2107,2
596,2106,2
595,2106,2
595,2105,2
595,2104,2
594,2104,2
594,2103,2
593,2103,2
593,2102,2
593,2101,2
592,2101,2
592,2100,2
592,2099,2
591,2099,2
591,2098,2
590,2098,2
590,2097,2
590,2096,2
589,2096,2
589,2095,2
588,2095,2
588,2094,2
588,2093,2
587,2093,2
587,2092,2
586,2092,2
586,2091,2
586,2090,2
585,2090,2
585,2089,2
584,2088,2
584,2087,2
583,2087,2
583,2086,2
583,2085,2
582,2085,2
582,2084,2
581,2084,2
581,2083,2
581,2082,2
580,2082,2
580,2081,2
579,2080,2
579,2079,2
578,2079,2
578,2078,2
578,2077,2
577,2077,2
577,2076,2
576,2076,2
576,2075,2
576,2074,2
575,2074,2
575,2073,2
574,2072,2
574,2071,2
573,2071,2
573,2070,2
573,2069,2
572,2069,2
572,2068,2
571,2068,2
571,2067,2
571,2066,2
570,2066,2
570,2065,2
569,2064,2
569,2063,2
568,2063,2
568,2062,2
568,2061,2
567,2061,2
567,2060,2
566,2059,2
566,2058,2
565,2058,2
565,2057,2
565,2056,2
564,2056,2
564,2055,2
563,2055,2
563,2054,2
563,2053,2
562,2053,2
562,2052,2
562,2051,2
561,2051,2
561,2050,2
560,2049,2
560,2048,2
559,2048,2
559,2047,2
559,2046,2
558,2046,2
558,2045,2
558,2044,2
557,2044,2
557,2043,2
556,2043,2
556,2042,2
556,2041,2
555,2041,2
555,2040,2
555,2039,2
554,2039,2
554,2038,2
554,2037,2
553,2037,2
553,2036,2
552,2035,2
552,2034,2
551,2034,2
551,2033,2
551,2032,2
550,2032,2
550,2031,2
550,2030,2
549,2030,2
549,2029,2
549,2028,2
548,2028,2
548,2027,2
548,2026,2
547,2026,2
547,2025,2
546,2024,2
546,2023,2
545,2023,2
545,2022,2
545,2021,2
544,2021,2
544,2020,2
544,2019,2
543,2019,2
543,2018,2
543,2017,2
542,2017,2
542,2016,2
542,2015,2
541,2015,2
541,2014,2
541,2013,2
540,2013,2
540,2012,2
540,2011,2
539,2011,2
539,2010,2
539,2009,2
538,2009,2
538,2008,2
538,2007,2
537,2007,2
537,2006,2
537,2005,2
536,2005,2
536,2004,2
536,2003,2
535,2003,2
535,2002,2
535,2001,2
534,2000,2
534,1999,2
534,1998,2
533,1998,2
533,1997,2
533,1996,2
532,1996,2
532,1995,2
532,1994,2
531,1994,2
531,1993,2
531,1992,2
530,1992,2
530,1991,2
530,1990,2
529,1990,2
529,1989,2
529,1988,2
528,1987,2
528,1986,2
528,1985,2
527,1985,2
527,1984,2
527,1983,2
526,1983,2
526,1982,2
526,1981,2
525,1981,2
525,1980,2
525,1979,2
524,1979,2
524,1978,2
524,1977,2
524,1976,2
523,1976,2
523,1975,2
523,1974,2
522,1974,2
522,1973,2
522,1972,2
521,1972,2
521,1971,2
521,1970,2
520,1969,2
520,1968,2
520,1967,2
519,1967,2
519,1966,2
519,1965,2
518,1965,2
518,1964,2
518,1963,2
517,1963,2
517,1962,2
517,1961,2
517,1960,2
516,1960,2
516,1959,2
516,1958,2
515,1958,2
515,1957,2
515,1956,2
515,1955,2
514,1955,2
514,1954,2
514,1953,2
513,1953,2
513,1952,2
513,1951,2
512,1951,2
512,1950,2
512,1949,2
512,1948,2
511,1948,2
511,1947,2
511,1946,2
510,1946,2
510,1945,2
510,1944,2
510,1943,2
509,1943,2
509,1942,2
509,1941,2
508,1941,2
508,1940,2
508,1939,2
508,1938,2
507,1938,2
507,1937,2
507,1936,2
506,1936,2
506,1935,2
506,1934,2
505,1933,2
505,1932,2
505,1931,2
504,1931,2
504,1930,2
504,1929,2
504,1928,2
503,1928,2
503,1927,2
503,1926,2
502,1926,2
502,1925,2
502,1924,2
502,1923,2
501,1923,2
501,1922,2
501,1921,2
500,1920,2
500,1919,2
500,1918,2
499,1918,2
499,1917,2
499,1916,2
499,1915,2
498,1915,2
498,1914,2
498,1913,2
497,1913,2
497,1912,2
497,1911,2
497,1910,2
496,1910,2
496,1909,2
496,1908,2
496,1907,2
495,1907,2
495,1906,2
495,1905,2
494,1905,2
494,1904,2
494,1903,2
494,1902,2
493,1902,2
493,1901,2
493,1900,2
493,1899,2
492,1899,2
492,1898,2
492,1897,2
491,1896,2
491,1895,2
491,1894,2
490,1894,2
490,1893,2
490,1892,2
490,1891,2
489,1891,2
489,1890,2
489,1889,2
489,1888,2
488,1888,2
488,1887,2
488,1886,2
488,1885,2
487,1885,2
487,1884,2
487,1883,2
486,1882,2
486,1881,2
486,1880,2
485,1880,2
485,1879,2
485,1878,2
485,1877,2
484,1877,2
484,1876,2
484,1875,2
484,1874,2
483,1874,2
483,1873,2
483,1872,2
483,1871,2
482,1871,2
482,1870,2
482,1869,2
482,1868,2
481,1868,2
481,1867,2
481,1866,2
481,1865,2
480,1865,2
480,1864,2
480,1863,2
479,1862,2
479,1861,2
479,1860,2
478,1859,2
478,1858,2
478,1857,2
477,1857,2
477,1856,2
477,1855,2
477,1854,2
476,1854,2
476,1853,2
476,1852,2
476,1851,2
475,1851,2
475,1850,2
475,1849,2
475,1848,2
474,1848,2
474,1847,2
474,1846,2
474,1845,2
473,1845,2
473,1844,2
473,1843,2
473,1842,2
472,1842,2
472,1841,2
472,1840,2
472,1839,2
471,1839,2
471,1838,2
471,1837,2
471,1836,2
470,1836,2
470,1835,2
470,1834,2
470,1833,2
469,1833,2
469,1832,2
469,1831,2
469,1830,2
468,1829,2
468,1828,2
468,1827,2
468,1826,2
467,1826,2
467,1825,2
467,1824,2
467,1823,2
466,1823,2
466,1822,2
466,1821,2
466,1820,2
465,1820,2
465,1819,2
465,1818,2
465,1817,2
464,1817,2
464,1816,2
464,1815,2
464,1814,2
463,1813,2
463,1812,2
463,1811,2
463,1810,2
462,1810,2
462,1809,2
462,1808,2
462,1807,2
461,1807,2
461,1806,2
461,1805,2
461,1804,2
460,1804,2
460,1803,2
460,1802,2
460,1801,2
460,1800,2
459,1800,2
459,1799,2
459,1798,2
459,1797,2
458,1797,2
458,1796,2
458,1795,2
458,1794,2
458,1793,2
457,1793,2
457,1792,2
457,1791,2
457,1790,2
456,1790,2
456,1789,2
456,1788,2
456,1787,2
456,1786,2
455,1786,2
455,1785,2
455,1784,2
455,1783,2
454,1783,2
454,1782,2
454,1781,2
454,1780,2
454,1779,2
453,1779,2
453,1778,2
453,1777,2
453,1776,2
453,1775,2
452,1775,2
452,1774,2
452,1773,2
452,1772,2
451,1772,2
451,1771,2
451,1770,2
451,1769,2
451,1768,2
450,1768,2
450,1767,2
450,1766,2
450,1765,2
450,1764,2
449,1764,2
449,1763,2
449,1762,2
449,1761,2
449,1760,2
448,1760,2
448,1759,2
448,1758,2
448,1757,2
448,1756,2
447,1756,2
447,1755,2
447,1754,2
447,1753,2
447,1752,2
446,1752,2
446,1751,2
446,1750,2
446,1749,2
446,1748,2
445,1748,2
445,1747,2
445,1746,2
445,1745,2
445,1744,2
444,1744,2
444,1743,2
444,1742,2
444,1741,2
444,1740,2
444,1739,2
443,1739,2
443,1738,2
443,1737,2
443,1736,2
443,1735,2
442,1735,2
442,1734,2
442,1733,2
442,1732,2
442,1731,2
442,1730,2
441,1730,2
441,1729,2
441,1728,2
441,1727,2
441,1726,2
440,1726,2
440,1725,2
440,1724,2
440,1723,2
440,1722,2
440,1721,2
439,1721,2
439,1720,2
439,1719,2
439,1718,2
439,1717,2
439,1716,2
438,1716,2
438,1715,2
438,1714,2
438,1713,2
438,1712,2
438,1711,2
437,1711,2
437,1710,2
437,1709,2
437,1708,2
437,1707,2
437,1706,2
437,1705,2
436,1705,2
436,1704,2
436,1703,2
436,1702,2
436,1701,2
436,1700,2
435,1700,2
435,1699,2
435,1698,2
435,1697,2
435,1696,2
435,1695,2
435,1694,2
434,1694,2
434,1693,2
434,1692,2
434,1691,2
434,1690,2
434,1689,2
433,1689,2
433,1688,2
433,1687,2
433,1686,2
433,1685,2
433,1684,2
433,1683,2
432,1683,2
432,1682,2
432,1681,2
432,1680,2
432,1679,2
432,1678,2
432,1677,2
431,1677,2
431,1676,2
431,1675,2
431,1674,2
431,1673,2
431,1672,2
431,1671,2
430,1671,2
430,1670,2
430,1669,2
430,1668,2
430,1667,2
430,1666,2
430,1665,2
429,1664,2
429,1663,2
429,1662,2
429,1661,2
429,1660,2
429,1659,2
429,1658,2
428,1658,2
428,1657,2
428,1656,2
428,1655,2
428,1654,2
428,1653,2
428,1652,2
427,1652,2
427,1651,2
427,1650,2
427,1649,2
427,1648,2
427,1647,2
427,1646,2
427,1645,2
426,1645,2
426,1644,2
426,1643,2
426,1642,2
426,1641,2
426,1640,2
426,1639,2
426,1638,2
425,1638,2
425,1637,2
425,1636,2
425,1635,2
425,1634,2
425,1633,2
425,1632,2
425,1631,2
424,1631,2
424,1630,2
424,1629,2
424,1628,2
424,1627,2
424,1626,2
424,1625,2
424,1624,2
423,1624,2
423,1623,2
423,1622,2
423,1621,2
423,1620,2
423,1619,2
423,1618,2
423,1617,2
423,1616,2
422,1616,2
422,1615,2
422,1614,2
422,1613,2
422,1612,2
422,1611,2
422,1610,2
422,1609,2
422,1608,2
421,1608,2
421,1607,2
421,1606,2
421,1605,2
421,1604,2
421,1603,2
421,1602,2
421,1601,2
421,1600,2
420,1600,2
420,1599,2
420,1598,2
420,1597,2
420,1596,2
420,1595,2
420,1594,2
420,1593,2
420,1592,2
420,1591,2
419,1591,2
419,1590,2
419,1589,2
419,1588,2
419,1587,2
419,1586,2
419,1585,2
419,1584,2
419,1583,2
419,1582,2
418,1582,2
418,1581,2
418,1580,2
418,1579,2
418,1578,2
418,1577,2
418,1576,2
418,1575,2
418,1574,2
418,1573,2
418,1572,2
417,1572,2
417,1571,2
417,1570,2
417,1569,2
417,1568,2
417,1567,2
417,1566,2
417,1565,2
417,1564,2
417,1563,2
417,1562,2
417,1561,2
416,1560,2
416,1559,2
416,1558,2
416,1557,2
416,1556,2
416,1555,2
416,1554,2
416,1553,2
416,1552,2
416,1551,2
416,1550,2
416,1549,2
416,1548,2
416,1547,2
415,1547,2
415,1546,2
415,1545,2
415,1544,2
415,1543,2
415,1542,2
415,1541,2
415,1540,2
415,1539,2
415,1538,2
415,1537,2
415,1536,2
415,1535,2
415,1534,2
415,1533,2
415,1532,2
415,1531,2
414,1531,2
414,1530,2
414,1529,2
414,1528,2
414,1527,2
414,1526,2
414,1525,2
414,1524,2
414,1523,2
414,1522,2
414,1521,2
414,1520,2
414,1519,2
414,1518,2
414,1517,2
414,1516,2
414,1515,2
414,1514,2
414,1513,2
414,1512,2
414,1511,2
414,1510,2
414,1509,2
414,1508,2
414,1507,2
413,1506,2
413,1505,2
413,1504,2
413,1503,2
413,1502,2
413,1501,2
413,1500,2
413,1499,2
413,1498,2
413,1497,2
413,1496,2
413,1495,2
413,1494,2
413,1493,2
413,1492,2
413,1491,2
413,1490,2
413,1489,2
413,1488,2
413,1487,2
413,1486,2
413,1485,2
413,1484,2
413,1483,2
413,1482,2
413,1481,2
413,1480,2
413,1479,2
413,1478,2
413,1477,2
413,1476,2
413,1475,2
413,1474,2
413,1473,2
413,1472,2
413,1471,2
413,1470,2
413,1469,2
413,1468,2
413,1467,2
413,1466,2
413,1465,2
413,1464,2
413,1463,2
413,1462,2
413,1461,2
413,1460,2
413,1459,2
413,1458,2
413,1457,2
413,1456,2
413,1455,2
413,1454,2
413,1453,2
413,1452,2
413,1451,2
413,1450,2
413,1449,2
414,1449,2
414,1448,2
414,1447,2
414,1446,2
414,1445,2
414,1444,2
414,1443,2
414,1442,2
414,1441,2
414,1440,2
414,1439,2
414,1438,2
414,1437,2
414,1436,2
414,1435,2
414,1434,2
414,1433,2
414,1432,2
414,1431,2
414,1430,2
414,1429,2
414,1428,2
414,1427,2
414,1426,2
414,1425,2
415,1424,2
415,1423,2
415,1422,2
415,1421,2
415,1420,2
415,1419,2
415,1418,2
415,1417,2
415,1416,2
415,1415,2
415,1414,2
415,1413,2
415,1412,2
415,1411,2
415,1410,2
415,1409,2
416,1409,2
416,1408,2
416,1407,2
416,1406,2
416,1405,2
416,1404,2
416,1403,2
416,1402,2
416,1401,2
416,1400,2
416,1399,2
416,1398,2
416,1397,2
416,1396,2
417,1396,2
417,1395,2
417,1394,2
417,1393,2
417,1392,2
417,1391,2
417,1390,2
417,1389,2
417,1388,2
417,1387,2
417,1386,2
418,1386,2
418,1385,2
418,1384,2
418,1383,2
418,1382,2
418,1381,2
418,1380,2
418,1379,2
418,1378,2
418,1377,2
419,1377,2
419,1376,2
419,1375,2
419,1374,2
419,1373,2
419,1372,2
419,1371,2
419,1370,2
419,1369,2
420,1369,2
420,1368,2
420,1367,2
420,1366,2
420,1365,2
420,1364,2
420,1363,2
420,1362,2
421,1361,2
421,1360,2
421,1359,2
421,1358,2
421,1357,2
421,1356,2
421,1355,2
421,1354,2
422,1354,2
422,1353,2
422,1352,2
422,1351,2
422,1350,2
422,1349,2
422,1348,2
423,1347,2
423,1346,2
423,1345,2
423,1344,2
423,1343,2
423,1342,2
423,1341,2
424,1341,2
424,1340,2
424,1339,2
424,1338,2
424,1337,2
424,1336,2
424,1335,2
425,1335,2
425,1334,2
425,1333,2
425,1332,2
425,1331,2
425,1330,2
425,1329,2
426,1329,2
426,1328,2
426,1327,2
426,1326,2
426,1325,2
426,1324,2
426,1323,2
427,1323,2
427,1322,2
427,1321,2
427,1320,2
427,1319,2
427,1318,2
428,1317,2
428,1316,2
428,1315,2
428,1314,2
428,1313,2
428,1312,2
429,1312,2
429,1311,2
429,1310,2
429,1309,2
429,1308,2
429,1307,2
430,1307,2
430,1306,2
430,1305,2
430,1304,2
430,1303,2
430,1302,2
431,1302,2
431,1301,2
431,1300,2
431,1299,2
431,1298,2
431,1297,2
432,1297,2
432,1296,2
432,1295,2
432,1294,2
432,1293,2
432,1292,2
433,1292,2
433,1291,2
433,1290,2
433,1289,2
433,1288,2
433,1287,2
434,1287,2
434,1286,2
434,1285,2
434,1284,2
434,1283,2
435,1282,2
435,1281,2
435,1280,2
435,1279,2
435,1278,2
436,1278,2
436,1277,2
436,1276,2
436,1275,2
436,1274,2
437,1273,2
437,1272,2
437,1271,2
437,1270,2
437,1269,2
438,1269,2
438,1268,2
438,1267,2
438,1266,2
438,1265,2
439,1265,2
439,1264,2
439,1263,2
439,1262,2
439,1261,2
440,1261,2
440,1260,2
440,1259,2
440,1258,2
440,1257,2
440,1256,2
441,1256,2
441,1255,2
441,1254,2
441,1253,2
442,1252,2
442,1251,2
442,1250,2
442,1249,2
442,1248,2
443,1248,2
443,1247,2
443,1246,2
443,1245,2
444,1244,2
444,1243,2
444,1242,2
444,1241,2
445,1241,2
445,1240,2
445,1239,2
445,1238,2
445,1237,2
446,1237,2
446,1236,2
446,1235,2
446,1234,2
446,1233,2
447,1233,2
447,1232,2
447,1231,2
447,1230,2
447,1229,2
448,1229,2
448,1228,2
448,1227,2
448,1226,2
449,1226,2
449,1225,2
449,1224,2
449,1223,2
449,1222,2
450,1222,2
450,1221,2
450,1220,2
450,1219,2
451,1219,2
451,1218,2
451,1217,2
451,1216,2
451,1215,2
452,1215,2
452,1214,2
452,1213,2
452,1212,2
453,1212,2
453,1211,2
453,1210,2
453,1209,2
453,1208,2
454,1208,2
454,1207,2
454,1206,2
454,1205,2
455,1205,2
455,1204,2
455,1203,2
455,1202,2
456,1202,2
456,1201,2
456,1200,2
456,1199,2
456,1198,2
457,1198,2
457,1197,2
457,1196,2
457,1195,2
458,1195,2
458,1194,2
458,1193,2
458,1192,2
459,1192,2
459,1191,2
459,1190,2
459,1189,2
460,1189,2
460,1188,2
460,1187,2
460,1186,2
461,1186,2
461,1185,2
461,1184,2
461,1183,2
462,1183,2
462,1182,2
462,1181,2
462,1180,2
463,1180,2
463,1179,2
463,1178,2
463,1177,2
464,1177,2
464,1176,2
464,1175,2
464,1174,2
465,1174,2
465,1173,2
465,1172,2
465,1171,2
466,1171,2
466,1170,2
466,1169,2
466,1168,2
467,1168,2
467,1167,2
467,1166,2
467,1165,2
468,1165,2
468,1164,2
468,1163,2
468,1162,2
469,1162,2
469,1161,2
469,1160,2
469,1159,2
470,1159,2
470,1158,2
470,1157,2
470,1156,2
471,1156,2
471,1155,2
471,1154,2
471,1153,2
472,1153,2
472,1152,2
472,1151,2
473,1150,2
473,1149,2
473,1148,2
474,1148,2
474,1147,2
474,1146,2
474,1145,2
475,1145,2
475,1144,2
475,1143,2
475,1142,2
476,1142,2
476,1141,2
476,1140,2
476,1139,2
477,1139,2
477,1138,2
477,1137,2
478,1137,2
478,1136,2
478,1135,2
478,1134,2
479,1134,2
479,1133,2
479,1132,2
479,1131,2
480,1131,2
480,1130,2
480,1129,2
481,1128,2
481,1127,2
481,1126,2
482,1126,2
482,1125,2
482,1124,2
482,1123,2
483,1123,2
483,1122,2
483,1121,2
484,1121,2
484,1120,2
484,1119,2
484,1118,2
485,1118,2
485,1117,2
485,1116,2
485,1115,2
486,1115,2
486,1114,2
486,1113,2
487,1113,2
487,1112,2
487,1111,2
487,1110,2
488,1110,2
488,1109,2
488,1108,2
489,1108,2
489,1107,2
489,1106,2
489,1105,2
490,1105,2
490,1104,2
490,1103,2
491,1103,2
491,1102,2
491,1101,2
491,1100,2
492,1100,2
492,1099,2
492,1098,2
493,1098,2
493,1097,2
493,1096,2
493,1095,2
494,1095,2
494,1094,2
494,1093,2
495,1093,2
495,1092,2
495,1091,2
495,1090,2
496,1090,2
496,1089,2
496,1088,2
497,1088,2
497,1087,2
497,1086,2
498,1085,2
498,1084,2
498,1083,2
499,1083,2
499,1082,2
499,1081,2
500,1081,2
500,1080,2
500,1079,2
500,1078,2
501,1078,2
501,1077,2
501,1076,2
502,1076,2
502,1075,2
502,1074,2
503,1074,2
503,1073,2
503,1072,2
503,1071,2
504,1071,2
504,1070,2
504,1069,2
505,1069,2
505,1068,2
505,1067,2
506,1067,2
506,1066,2
506,1065,2
506,1064,2
507,1064,2
507,1063,2
507,1062,2
508,1062,2
508,1061,2
508,1060,2
509,1060,2
509,1059,2
509,1058,2
509,1057,2
510,1057,2
510,1056,2
510,1055,2
511,1055,2
511,1054,2
511,1053,2
512,1053,2
512,1052,2
512,1051,2
513,1050,2
513,1049,2
513,1048,2
514,1048,2
514,1047,2
514,1046,2
515,1046,2
515,1045,2
515,1044,2
516,1044,2
516,1043,2
516,1042,2
517,1041,2
517,1040,2
517,1039,2
518,1039,2
518,1038,2
518,1037,2
519,1037,2
519,1036,2
519,1035,2
520,1035,2
520,1034,2
520,1033,2
521,1033,2
521,1032,2
521,1031,2
522,1030,2
522,1029,2
522,1028,2
523,1028,2
523,1027,2
523,1026,2
524,1026,2
524,1025,2
524,1024,2
525,1024,2
525,1023,2
525,1022,2
526,1022,2
526,1021,2
526,1020,2
527,1020,2
527,1019,2
527,1018,2
528,1018,2
528,1017,2
528,1016,2
529,1015,2
529,1014,2
530,1013,2
530,1012,2
530,1011,2
531,1011,2
531,1010,2
531,1009,2
532,1009,2
532,1008,2
532,1007,2
533,1007,2
533,1006,2
533,1005,2
534,1005,2
534,1004,2
534,1003,2
535,1003,2
535,1002,2
535,1001,2
536,1001,2
536,1000,2
536,999,2
537,999,2
537,998,2
538,997,2
538,996,2
539,995,2
539,994,2
540,994,2
540,993,2
540,992,2
541,992,2
541,991,2
